,cache_size,data_type,hits,matrix_width,misses,tile_size,tiled,write backs,zfp_rate,hit rate,miss rate
0,0,double,341120,32,44928,1,False,3328,4,0.8836206896551724,0.11637931034482758
1,512,double,290496,32,95552,1,False,13312,4,0.7524867374005305,0.24751326259946949
2,1024,double,341120,32,44928,1,False,3328,4,0.8836206896551724,0.11637931034482758
3,2048,double,341120,32,44928,1,False,3328,4,0.8836206896551724,0.11637931034482758
4,4096,double,341120,32,44928,1,False,3328,4,0.8836206896551724,0.11637931034482758
5,8192,double,384896,32,1152,1,False,1152,4,0.9970159151193634,0.0029840848806366046
6,16384,double,384896,32,1152,1,False,1152,4,0.9970159151193634,0.0029840848806366046
7,0,double,341120,32,44928,1,False,3328,16,0.8836206896551724,0.11637931034482758
8,16384,double,384896,32,1152,1,False,1152,16,0.9970159151193634,0.0029840848806366046
9,512,double,290496,32,95552,1,False,13312,16,0.7524867374005305,0.24751326259946949
10,1024,double,341120,32,44928,1,False,3328,16,0.8836206896551724,0.11637931034482758
11,2048,double,341120,32,44928,1,False,3328,16,0.8836206896551724,0.11637931034482758
12,4096,double,341120,32,44928,1,False,3328,16,0.8836206896551724,0.11637931034482758
13,8192,double,384896,32,1152,1,False,1152,16,0.9970159151193634,0.0029840848806366046
14,0,double,341120,32,44928,1,False,3328,8,0.8836206896551724,0.11637931034482758
15,16384,double,384896,32,1152,1,False,1152,8,0.9970159151193634,0.0029840848806366046
16,1024,double,341120,32,44928,1,False,3328,8,0.8836206896551724,0.11637931034482758
17,512,double,290496,32,95552,1,False,13312,8,0.7524867374005305,0.24751326259946949
18,4096,double,341120,32,44928,1,False,3328,8,0.8836206896551724,0.11637931034482758
19,8192,double,384896,32,1152,1,False,1152,8,0.9970159151193634,0.0029840848806366046
20,2048,double,341120,32,44928,1,False,3328,8,0.8836206896551724,0.11637931034482758
21,0,double,341120,32,44928,1,False,3328,12,0.8836206896551724,0.11637931034482758
22,16384,double,384896,32,1152,1,False,1152,12,0.9970159151193634,0.0029840848806366046
23,512,double,290496,32,95552,1,False,13312,12,0.7524867374005305,0.24751326259946949
24,2048,double,341120,32,44928,1,False,3328,12,0.8836206896551724,0.11637931034482758
25,8192,double,384896,32,1152,1,False,1152,12,0.9970159151193634,0.0029840848806366046
26,4096,double,341120,32,44928,1,False,3328,12,0.8836206896551724,0.11637931034482758
27,1024,double,341120,32,44928,1,False,3328,12,0.8836206896551724,0.11637931034482758
28,0,double,341120,32,44928,1,False,3328,32,0.8836206896551724,0.11637931034482758
29,16384,double,384896,32,1152,1,False,1152,32,0.9970159151193634,0.0029840848806366046
30,1024,double,341120,32,44928,1,False,3328,32,0.8836206896551724,0.11637931034482758
31,2048,double,341120,32,44928,1,False,3328,32,0.8836206896551724,0.11637931034482758
32,4096,double,341120,32,44928,1,False,3328,32,0.8836206896551724,0.11637931034482758
33,512,double,290496,32,95552,1,False,13312,32,0.7524867374005305,0.24751326259946949
34,8192,double,384896,32,1152,1,False,1152,32,0.9970159151193634,0.0029840848806366046
35,0,double,19220480,128,2684928,1,False,53248,4,0.8774308152580403,0.12256918474195962
36,512,double,16444416,128,5460992,1,False,212992,4,0.7507011967090501,0.2492988032909499
37,1024,double,16444416,128,5460992,1,False,212992,4,0.7507011967090501,0.2492988032909499
38,2048,double,16444416,128,5460992,1,False,212992,4,0.7507011967090501,0.2492988032909499
39,4096,double,19220480,128,2684928,1,False,53248,4,0.8774308152580403,0.12256918474195962
40,16384,double,19220480,128,2684928,1,False,53248,4,0.8774308152580403,0.12256918474195962
41,8192,double,19220480,128,2684928,1,False,53248,4,0.8774308152580403,0.12256918474195962
42,0,double,19220480,128,2684928,1,False,53248,12,0.8774308152580403,0.12256918474195962
43,512,double,16444416,128,5460992,1,False,212992,12,0.7507011967090501,0.2492988032909499
44,1024,double,16444416,128,5460992,1,False,212992,12,0.7507011967090501,0.2492988032909499
45,2048,double,16444416,128,5460992,1,False,212992,12,0.7507011967090501,0.2492988032909499
46,4096,double,19220480,128,2684928,1,False,53248,12,0.8774308152580403,0.12256918474195962
47,8192,double,19220480,128,2684928,1,False,53248,12,0.8774308152580403,0.12256918474195962
